Command-Line, Time, Executable, Parent PID, PID, User, Privileges
Spotify.exe, 20240618144915.165812+180, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\Spotify.exe, 11488, 10272, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\Spotify.exe" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --log-severity=disable --user-agent-product="Chrome/106.0.5249.119 Spotify/1.1.99.878" --lang=en --user-data-dir="C:\Users\Saher Mohamed\AppData\Local\SpotifyAppX\User Data" --log-file="C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\debug.log" --mojo-platform-channel-handle=2732 --field-trial-handle=2084,i,15569928141269537622,18155634166506075028,131072 --disable-features=BackForwardCache,CalculateNativeWinOcclusion,WinUseBrowserSpellChecker /prefetch:8, 20240618144915.960822+180, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\Spotify.exe, 10272, 2236, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\Spotify.exe" --type=gpu-process --disable-d3d11 --log-severity=disable --user-agent-product="Chrome/106.0.5249.119 Spotify/1.1.99.878" --lang=en --user-data-dir="C:\Users\Saher Mohamed\AppData\Local\SpotifyAppX\User Data" --gpu-preferences=UAAAAAAAAADgAAAYAAAAAAAAAAAAAAAAAABgAAAAAAAwAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAEgAAAAAAAAASAAAAAAAAAAYAAAAAgAAABAAAAAAAAAAGAAAAAAAAAAQAAAAAAAAAAAAAAAOAAAAEAAAAAAAAAABAAAADgAAAAgAAAAAAAAACAAAAAAAAAA= --log-file="C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\debug.log" --mojo-platform-channel-handle=1088 --field-trial-handle=2084,i,15569928141269537622,18155634166506075028,131072 --disable-features=BackForwardCache,CalculateNativeWinOcclusion,WinUseBrowserSpellChecker /prefetch:2, 20240618144915.823406+180, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\Spotify.exe, 10272, 4320, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\Spotify.exe" --type=crashpad-handler /prefetch:7 --max-uploads=5 --max-db-size=20 --max-db-age=5 --monitor-self-annotation=ptype=crashpad-handler "--database=C:\Users\Saher Mohamed\AppData\Local\SpotifyAppX\User Data\Crashpad" "--metrics-dir=C:\Users\Saher Mohamed\AppData\Local\SpotifyAppX\User Data" --url=https://crashdump.spotify.com:443/ --annotation=platform=win32 --annotation=product=spotify --annotation=version=1.1.99.878 --initial-client-data=0x590,0x594,0x598,0x560,0x59c,0x6204ed00,0x6204ed10,0x6204ed1c, 20240618144915.636049+180, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\Spotify.exe, 10272, 6060, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\Spotify.exe" --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=utility --log-severity=disable --user-agent-product="Chrome/106.0.5249.119 Spotify/1.1.99.878" --lang=en --user-data-dir="C:\Users\Saher Mohamed\AppData\Local\SpotifyAppX\User Data" --log-file="C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\debug.log" --mojo-platform-channel-handle=2704 --field-trial-handle=2084,i,15569928141269537622,18155634166506075028,131072 --disable-features=BackForwardCache,CalculateNativeWinOcclusion,WinUseBrowserSpellChecker /prefetch:8, 20240618144915.939205+180, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\Spotify.exe, 10272, 6436, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
C:\WINDOWS\system32\wbem\wmiprvse.exe, 20240618144916.414949+180, C:\WINDOWS\system32\wbem\wmiprvse.exe, 1284, 10220, ('NT AUTHORITY', 0, 'LOCAL SERVICE'), N/A
C:\Windows\System32\RuntimeBroker.exe -Embedding, 20240618144916.804861+180, C:\Windows\System32\RuntimeBroker.exe, 1284, 10780, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
C:\WINDOWS\System32\svchost.exe -k netsvcs -p -s NetSetupSvc, 20240618144916.569772+180, C:\WINDOWS\System32\svchost.exe, 1048, 13464, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
None, 20240618144916.917050+180, None, 1048, 6216, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s WdiSystemHost, 20240618144916.155717+180, C:\WINDOWS\System32\svchost.exe, 1048, 6856, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
"C:\Windows\SysWOW64\backgroundTaskHost.exe" -ServerName:Spotify.AppXt469n91rqc91c7c1tk8hgxpvb3sxp03a.mca, 20240618144916.651816+180, C:\Windows\SysWOW64\backgroundTaskHost.exe, 1284, 7160, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\Spotify.exe" --type=renderer --log-severity=disable --user-agent-product="Chrome/106.0.5249.119 Spotify/1.1.99.878" --disable-spell-checking --user-data-dir="C:\Users\Saher Mohamed\AppData\Local\SpotifyAppX\User Data" --first-renderer-process --log-file="C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\debug.log" --lang=en-US --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --time-ticks-at-unix-epoch=-1718699866847053 --launch-time-ticks=11491147703 --mojo-platform-channel-handle=4432 --field-trial-handle=2084,i,15569928141269537622,18155634166506075028,131072 --disable-features=BackForwardCache,CalculateNativeWinOcclusion,WinUseBrowserSpellChecker /prefetch:1, 20240618144918.004427+180, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.199.878.0_x86__zpdnekdrzrea0\Spotify.exe, 10272, 1776, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s gpsvc, 20240618145015.058152+180, C:\WINDOWS\system32\svchost.exe, 1048, 3652, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
"C:\WINDOWS\System32\SearchProtocolHost.exe" Global\UsGthrFltPipeMssGthrPipe14_ Global\UsGthrCtrlFltPipeMssGthrPipe14 1 -2147483646 "Software\Microsoft\Windows Search" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)" "C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc" "DownLevelDaemon" , 20240618145443.739962+180, C:\WINDOWS\System32\SearchProtocolHost.exe, 4308, 3956, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
C:\Windows\System32\RuntimeBroker.exe -Embedding, 20240618145451.772042+180, C:\Windows\System32\RuntimeBroker.exe, 1284, 10372, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_10.2103.8.0_x64__8wekyb3d8bbwe\Calculator.exe" -ServerName:App.AppXsm3pg4n7er43kdh1qp4e79f1j7am68r8.mca, 20240618145451.540023+180, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_10.2103.8.0_x64__8wekyb3d8bbwe\Calculator.exe, 1284, 14108, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
None, 20240618145451.585571+180, None, 1048, 2036, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
C:\WINDOWS\System32\svchost.exe -k LocalService -p -s LicenseManager, 20240618145451.491128+180, C:\WINDOWS\System32\svchost.exe, 1048, 5324, ('NT AUTHORITY', 0, 'LOCAL SERVICE'), N/A
"C:\WINDOWS\System32\SearchFilterHost.exe" 844 4192 4204 828 {7FC3863B-7471-4B10-84E3-A5C2E0330618}, 20240618145501.307294+180, C:\WINDOWS\System32\SearchFilterHost.exe, 4308, 10084, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
C:\WINDOWS\system32\DllHost.exe /Processid:{7966B4D8-4FDC-4126-A10B-39A3209AD251}, 20240618145521.077361+180, C:\WINDOWS\system32\DllHost.exe, 1284, 8252, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2112.32.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe" , 20240618145524.259970+180, None, 8580, 2240, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
C:\WINDOWS\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}, 20240618145526.527929+180, C:\WINDOWS\system32\DllHost.exe, 1284, 4512, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:Global.Accounts.AppXqe94epy97qwa6w3j6w132e8zvcs117nd.mca, 20240618145603.393851+180, C:\WINDOWS\system32\backgroundTaskHost.exe, 1284, 11588, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s gpsvc, 20240618150515.117042+180, C:\WINDOWS\system32\svchost.exe, 1048, 13488, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
Command-Line, Time, Executable, Parent PID, PID, User, Privileges
Command-Line, Time, Executable, Parent PID, PID, User, Privileges
Command-Line, Time, Executable, Parent PID, PID, User, Privileges
"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:Global.DesktopSpotlight.AppXz2j21w56bgxkgsjhtn7zkjsepq96erz2.mca, 20240618151103.416616+180, C:\WINDOWS\system32\backgroundTaskHost.exe, 1284, 10180, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:Global.Accounts.AppXqe94epy97qwa6w3j6w132e8zvcs117nd.mca, 20240618151103.404368+180, C:\WINDOWS\system32\backgroundTaskHost.exe, 1284, 2180, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:Global.RulesEngine.AppXgphnekvm0vv49drvfehh4b6kyf6ckafp.mca, 20240618151103.464292+180, C:\WINDOWS\system32\backgroundTaskHost.exe, 1284, 6276, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Users\Saher Mohamed\PycharmProjects\process-monitoring-wmi\venv\Scripts\python.exe" "C:\Program Files\JetBrains\PyCharm Community Edition 2021.3.2\plugins\python-ce\helpers\pycodestyle.py" --max-line-length=120 -, 20240618151107.548073+180, C:\Users\Saher Mohamed\PycharmProjects\process-monitoring-wmi\venv\Scripts\python.exe, 2924, 11932, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Users\Saher Mohamed\PycharmProjects\process-monitoring-wmi\venv\Scripts\python.exe" "C:\Program Files\JetBrains\PyCharm Community Edition 2021.3.2\plugins\python-ce\helpers\docstring_formatter.py" rest, 20240618151642.377843+180, C:\Users\Saher Mohamed\PycharmProjects\process-monitoring-wmi\venv\Scripts\python.exe, 2924, 11292, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\WINDOWS\System32\SearchProtocolHost.exe" Global\UsGthrFltPipeMssGthrPipe17_ Global\UsGthrCtrlFltPipeMssGthrPipe17 1 -2147483646 "Software\Microsoft\Windows Search" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)" "C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc" "DownLevelDaemon" , 20240618152042.610224+180, C:\WINDOWS\System32\SearchProtocolHost.exe, 4308, 5736, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
"C:\WINDOWS\System32\SearchFilterHost.exe" 844 4192 4204 828 {7FC3863B-7471-4B10-84E3-A5C2E0330618}, 20240618152043.318856+180, C:\WINDOWS\System32\SearchFilterHost.exe, 4308, 8080, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
Command-Line, Time, Executable, Parent PID, PID, User, Privileges
"C:\Program Files\Sublime Text\sublime_text.exe" , 20240618152229.660208+180, C:\Program Files\Sublime Text\sublime_text.exe, 8580,10032, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
C:\Windows\System32\smartscreen.exe -Embedding, 20240618152229.619702+180, C:\Windows\System32\smartscreen.exe, 1284,1648, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"/C/Program Files/Sublime Text/plugin_host-3.3.exe" 10032 "/C/Program Files/Sublime Text/sublime_text.exe" "/C/Users/Saher Mohamed/AppData/Roaming/Sublime Text" "/C/Users/Saher Mohamed/AppData/Local/Sublime Text" "/C/Program Files/Sublime Text/Packages", 20240618152232.836487+180, C:\Program Files\Sublime Text\plugin_host-3.3.exe, 10032,1348, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"/C/Program Files/Sublime Text/plugin_host-3.8.exe" 10032 "/C/Program Files/Sublime Text/sublime_text.exe" "/C/Users/Saher Mohamed/AppData/Roaming/Sublime Text" "/C/Users/Saher Mohamed/AppData/Local/Sublime Text" "/C/Program Files/Sublime Text/Packages", 20240618152232.845091+180, C:\Program Files\Sublime Text\plugin_host-3.8.exe, 10032,14144, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
C:\WINDOWS\system32\svchost.exe -k LocalService -p -s CaptureService, 20240618152438.825844+180, C:\WINDOWS\system32\svchost.exe, 1048,12248, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\ScreenClippingHost.exe" -ServerName:ScreenClipping.AppX6726kd2wrry6c6n8nc57a1zn08dmzmbt.mca, 20240618152438.579612+180, C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\ScreenClippingHost.exe, 1284,7896, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:App.AppXrtfr0c1qqwwn37c1x1br7dcmq4wkjgba.mca, 20240618152438.982527+180, C:\WINDOWS\system32\backgroundTaskHost.exe, 1284,10860, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\WINDOWS\System32\SearchProtocolHost.exe" Global\UsGthrFltPipeMssGthrPipe18_ Global\UsGthrCtrlFltPipeMssGthrPipe18 1 -2147483646 "Software\Microsoft\Windows Search" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)" "C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc" "DownLevelDaemon" , 20240618152439.657778+180, C:\WINDOWS\System32\SearchProtocolHost.exe, 4308,11816, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
"C:\WINDOWS\System32\SearchFilterHost.exe" 844 4192 4204 828 {7FC3863B-7471-4B10-84E3-A5C2E0330618}, 20240618152439.698355+180, C:\WINDOWS\System32\SearchFilterHost.exe, 4308,4356, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
None, 20240618152438.996885+180, None, 1048,6964, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
"C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\ScreenClippingHost.exe" -ServerName:ScreenClipping.AppX6726kd2wrry6c6n8nc57a1zn08dmzmbt.mca, 20240618152459.144475+180, C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\ScreenClippingHost.exe, 1284,5820, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
C:\Windows\System32\RuntimeBroker.exe -Embedding, 20240618152503.343454+180, C:\Windows\System32\RuntimeBroker.exe, 1284,12928, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s DsSvc, 20240618152503.127020+180, C:\WINDOWS\System32\svchost.exe, 1048,14160, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
"C:\Program Files\WindowsApps\Microsoft.ScreenSketch_11.2201.12.0_x64__8wekyb3d8bbwe\ScreenSketch.exe" -ServerName:App.AppX4k4k4wd0fmhfvg9v37catz0s8k6m08gh.mca, 20240618152505.383577+180, C:\Program Files\WindowsApps\Microsoft.ScreenSketch_11.2201.12.0_x64__8wekyb3d8bbwe\ScreenSketch.exe, 1284,10048, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
C:\Windows\System32\PickerHost.exe -Embedding, 20240618152508.571102+180, C:\Windows\System32\PickerHost.exe, 1284,9724, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\WINDOWS\System32\SearchFilterHost.exe" 844 3688 620 828 {06DC0F6A-A3E7-4365-A8E8-F674FE2E6361}, 20240618152516.470968+180, C:\WINDOWS\System32\SearchFilterHost.exe, 4308,10200, ('NT AUTHORITY', 0, 'SYSTEM'), N/A
"C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2019.19071.12548.0_x64__8wekyb3d8bbwe\Microsoft.Photos.exe" -ServerName:App.AppXzst44mncqdg84v7sv6p7yznqwssy6f7f.mca, 20240618152529.818190+180, None, 1284,9412, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
C:\Windows\System32\RuntimeBroker.exe -Embedding, 20240618152530.016820+180, C:\Windows\System32\RuntimeBroker.exe, 1284,4064, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\Google\Chrome\Application\chrome.exe" , 20240618152541.798954+180, C:\Program Files\Google\Chrome\Application\chrome.exe, 8580,10584, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\Google\Chrome\Application\chrome.exe" --type=crashpad-handler "--user-data-dir=C:\Users\Saher Mohamed\AppData\Local\Google\Chrome\User Data" /prefetch:4 --monitor-self-annotation=ptype=crashpad-handler "--database=C:\Users\Saher Mohamed\AppData\Local\Google\Chrome\User Data\Crashpad" --url=https://clients2.google.com/cr/report --annotation=channel= --annotation=plat=Win64 --annotation=prod=Chrome --annotation=ver=126.0.6478.61 --initial-client-data=0x150,0x154,0x158,0x12c,0x15c,0x7ffed3431c70,0x7ffed3431c7c,0x7ffed3431c88, 20240618152541.832845+180, C:\Program Files\Google\Chrome\Application\chrome.exe, 10584,4072, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\Google\Chrome\Application\chrome.exe" --type=renderer --enable-dinosaur-easter-egg-alt-images --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=6 --time-ticks-at-unix-epoch=-1718699866846854 --launch-time-ticks=13675839211 --field-trial-handle=3436,i,5259575427028993325,9876212602495303248,262144 --variations-seed-version=20240617-180108.982000 --mojo-platform-channel-handle=3472 /prefetch:1, 20240618152542.687385+180, C:\Program Files\Google\Chrome\Application\chrome.exe, 10584,10460, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\Google\Chrome\Application\chrome.exe" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --field-trial-handle=2288,i,5259575427028993325,9876212602495303248,262144 --variations-seed-version=20240617-180108.982000 --mojo-platform-channel-handle=2284 /prefetch:11, 20240618152542.499363+180, C:\Program Files\Google\Chrome\Application\chrome.exe, 10584,10972, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\Google\Chrome\Application\chrome.exe" --type=renderer --extension-process --enable-dinosaur-easter-egg-alt-images --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --time-ticks-at-unix-epoch=-1718699866846854 --launch-time-ticks=13675939334 --field-trial-handle=4464,i,5259575427028993325,9876212602495303248,262144 --variations-seed-version=20240617-180108.982000 --mojo-platform-channel-handle=4768 /prefetch:9, 20240618152542.787714+180, C:\Program Files\Google\Chrome\Application\chrome.exe, 10584,11032, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\Google\Chrome\Application\chrome.exe" --type=renderer --extension-process --enable-dinosaur-easter-egg-alt-images --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=11 --time-ticks-at-unix-epoch=-1718699866846854 --launch-time-ticks=13675932572 --field-trial-handle=4404,i,5259575427028993325,9876212602495303248,262144 --variations-seed-version=20240617-180108.982000 --mojo-platform-channel-handle=4496 /prefetch:9, 20240618152542.780835+180, C:\Program Files\Google\Chrome\Application\chrome.exe, 10584,13036, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\Google\Chrome\Application\chrome.exe" --type=renderer --enable-dinosaur-easter-egg-alt-images --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=13 --time-ticks-at-unix-epoch=-1718699866846854 --launch-time-ticks=13676555254 --field-trial-handle=5856,i,5259575427028993325,9876212602495303248,262144 --variations-seed-version=20240617-180108.982000 --mojo-platform-channel-handle=5148 /prefetch:1, 20240618152543.404827+180, None, 10584,2612, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\Google\Chrome\Application\chrome.exe" --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=service --field-trial-handle=2132,i,5259575427028993325,9876212602495303248,262144 --variations-seed-version=20240617-180108.982000 --mojo-platform-channel-handle=2428 /prefetch:13, 20240618152542.531159+180, C:\Program Files\Google\Chrome\Application\chrome.exe, 10584,3464, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\Google\Chrome\Application\chrome.exe" --type=renderer --extension-process --enable-dinosaur-easter-egg-alt-images --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=12 --time-ticks-at-unix-epoch=-1718699866846854 --launch-time-ticks=13676254751 --field-trial-handle=5132,i,5259575427028993325,9876212602495303248,262144 --variations-seed-version=20240617-180108.982000 --mojo-platform-channel-handle=5760 /prefetch:9, 20240618152543.103225+180, C:\Program Files\Google\Chrome\Application\chrome.exe, 10584,4264, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\Google\Chrome\Application\chrome.exe" --type=gpu-process --gpu-preferences=WAAAAAAAAADgAAAMAAAAAAAAAAAAAAAAAABgAAEAAAA4AAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGAAAAAAAAAAYAAAAAAAAAAgAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --field-trial-handle=1808,i,5259575427028993325,9876212602495303248,262144 --variations-seed-version=20240617-180108.982000 --mojo-platform-channel-handle=1844 /prefetch:2, 20240618152542.493115+180, C:\Program Files\Google\Chrome\Application\chrome.exe, 10584,5072, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
"C:\Program Files\Google\Chrome\Application\chrome.exe" --type=renderer --extension-process --enable-dinosaur-easter-egg-alt-images --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=9 --time-ticks-at-unix-epoch=-1718699866846854 --launch-time-ticks=13675903821 --field-trial-handle=3828,i,5259575427028993325,9876212602495303248,262144 --variations-seed-version=20240617-180108.982000 --mojo-platform-channel-handle=4072 /prefetch:9, 20240618152542.752359+180, C:\Program Files\Google\Chrome\Application\chrome.exe, 10584,5188, ('DESKTOP-LBPR240', 0, 'Saher Mohamed'), N/A
